,Ticker,Name,GICS Sector,GICS Sub-Industry,CIK,longName,sector,industry,marketCap,country,fullTimeEmployees
0,MMM,3M,Industrials,Industrial Conglomerates,0000066740,3M Company,Industrials,Conglomerates,82400894976,United States,61500.0
1,AOS,A. O. Smith,Industrials,Building Products,0000091142,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,10021525504,United States,12700.0
2,ABT,Abbott Laboratories,Health Care,Health Care Equipment,0000001800,Abbott Laboratories,Healthcare,Medical Devices,234530439168,United States,114000.0
3,ABBV,AbbVie,Health Care,Biotechnology,0001551152,AbbVie Inc.,Healthcare,Drug Manufacturers - General,325052923904,United States,55000.0
4,ACN,Accenture,Information Technology,IT Consulting & Other Services,0001467373,Accenture plc,Technology,Information Technology Services,198882197504,Ireland,801000.0
5,ADBE,Adobe Inc.,Information Technology,Application Software,0000796343,Adobe Inc.,Technology,Software - Application,177778671616,United States,30709.0
6,AMD,Advanced Micro Devices,Information Technology,Semiconductors,0000002488,"Advanced Micro Devices, Inc.",Technology,Semiconductors,189979443200,United States,28000.0
7,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,0000874761,The AES Corporation,Utilities,Utilities - Diversified,8692580352,United States,9100.0
8,AFL,Aflac,Financials,Life & Health Insurance,0000004977,Aflac Incorporated,Financial Services,Insurance - Life,57751699456,United States,12694.0
9,A,Agilent Technologies,Health Care,Life Sciences Tools & Services,0001090872,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,32436168704,United States,17900.0
10,APD,Air Products,Materials,Industrial Gases,0000002969,"Air Products and Chemicals, Inc.",Basic Materials,Specialty Chemicals,62074195968,United States,21850.0
11,ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0001559720,"Airbnb, Inc.",Consumer Cyclical,Travel Services,85175394304,United States,7300.0
12,AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,0001086222,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,11408453632,United States,10811.0
13,ALB,Albemarle Corporation,Materials,Specialty Chemicals,0000915913,Albemarle Corporation,Basic Materials,Specialty Chemicals,7084368896,United States,8300.0
14,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,0001035443,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,12602248192,United States,552.0
15,ALGN,Align Technology,Health Care,Health Care Supplies,0001097149,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,13648162816,United States,21200.0
16,ALLE,Allegion,Industrials,Building Products,0001579241,Allegion plc,Industrials,Security & Protection Services,12532219904,Ireland,14400.0
17,LNT,Alliant Energy,Utilities,Electric Utilities,0000352541,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,16049612800,United States,2998.0
18,ALL,Allstate,Financials,Property & Casualty Insurance,0000899051,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,55362850816,United States,55000.0
19,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,0001652044,Alphabet Inc.,Communication Services,Internet Content & Information,2023446413312,United States,185719.0
20,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,0001652044,Alphabet Inc.,Communication Services,Internet Content & Information,2023441694720,United States,185719.0
21,MO,Altria,Consumer Staples,Tobacco,0000764180,"Altria Group, Inc.",Consumer Defensive,Tobacco,99197263872,United States,14654.0
22,AMZN,Amazon,Consumer Discretionary,Broadline Retail,0001018724,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,2182625624064,United States,1560000.0
23,AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,0001748790,Amcor plc,Consumer Cyclical,Packaging & Containers,21630248960,Switzerland,41000.0
24,AEE,Ameren,Utilities,Multi-Utilities,0001002910,Ameren Corporation,Utilities,Utilities - Regulated Electric,26574397440,United States,8981.0
25,AEP,American Electric Power,Utilities,Electric Utilities,0000004904,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,55043452928,United States,16330.0
26,AXP,American Express,Financials,Consumer Finance,0000004962,American Express Company,Financial Services,Credit Services,209980538880,United States,75100.0
27,AIG,American International Group,Financials,Multi-line Insurance,0000005272,"American International Group, Inc.",Financial Services,Insurance - Diversified,48601907200,United States,22200.0
28,AMT,American Tower,Real Estate,Telecom Tower REITs,0001053507,American Tower Corporation,Real Estate,REIT - Specialty,99891281920,United States,4691.0
29,AWK,American Water Works,Utilities,Water Utilities,0001410636,"American Water Works Company, Inc.",Utilities,Utilities - Regulated Water,27800909824,United States,6700.0
30,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,0000820027,"Ameriprise Financial, Inc.",Financial Services,Asset Management,49907171328,United States,13600.0
31,AME,Ametek,Industrials,Electrical Components & Equipment,0001037868,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,42193137664,United States,21500.0
32,AMGN,Amgen,Health Care,Biotechnology,0000318154,Amgen Inc.,Healthcare,Drug Manufacturers - General,146476482560,United States,28000.0
33,APH,Amphenol,Information Technology,Electronic Components,0000820313,Amphenol Corporation,Technology,Electronic Components,105279438848,United States,125000.0
34,ADI,Analog Devices,Information Technology,Semiconductors,0000006281,"Analog Devices, Inc.",Technology,Semiconductors,112641105920,United States,24000.0
35,ANSS,Ansys,Information Technology,Application Software,0001013462,"ANSYS, Inc.",Technology,Software - Application,30474356736,United States,6600.0
36,AON,Aon plc,Financials,Insurance Brokers,0000315293,Aon plc,Financial Services,Insurance Brokers,78153007104,Ireland,60000.0
37,APA,APA Corporation,Energy,Oil & Gas Exploration & Production,0001841666,APA Corporation,Energy,Oil & Gas E&P,6347263488,United States,2305.0
38,APO,Apollo Global Management,Financials,Asset Management & Custody Banks,0001858681,"Apollo Global Management, Inc.",Financial Services,Asset Management,82203697152,United States,5141.0
39,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0000320193,Apple Inc.,Technology,Consumer Electronics,3155336888320,United States,164000.0
40,AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,0000006951,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,134515867648,United States,36000.0
41,APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,0001521332,Aptiv PLC,Consumer Cyclical,Auto Parts,14862249984,Switzerland,141000.0
42,ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,0000947484,Arch Capital Group Ltd.,Financial Services,Insurance - Diversified,35448074240,Bermuda,7200.0
43,ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,0000007084,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,24084959232,United States,42383.0
44,ANET,Arista Networks,Information Technology,Communications Equipment,0001596532,Arista Networks Inc,Technology,Computer Hardware,121095806976,United States,4412.0
45,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,0000354190,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,87631577088,United States,53714.0
46,AIZ,Assurant,Financials,Multi-line Insurance,0001267238,"Assurant, Inc.",Financial Services,Insurance - Property & Casualty,10258596864,United States,14200.0
47,T,AT&T,Communication Services,Integrated Telecommunication Services,0000732717,AT&T Inc.,Communication Services,Telecom Services,199462027264,United States,139970.0
48,ATO,Atmos Energy,Utilities,Gas Utilities,0000731802,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,25028229120,United States,5260.0
49,ADSK,Autodesk,Information Technology,Application Software,0000769397,"Autodesk, Inc.",Technology,Software - Application,63772721152,United States,15300.0
50,ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,0000008670,"Automatic Data Processing, Inc.",Technology,Software - Application,129639628800,United States,64000.0
51,AZO,AutoZone,Consumer Discretionary,Automotive Retail,0000866787,"AutoZone, Inc.",Consumer Cyclical,Auto Parts,63341883392,United States,75600.0
52,AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,0000915912,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,29626781696,United States,2928.0
53,AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,0000008818,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,14322551808,United States,35000.0
54,AXON,Axon Enterprise,Industrials,Aerospace & Defense,0001069183,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,57076744192,United States,4100.0
55,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,0001701605,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,37440442368,United States,57000.0
56,BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",0000009389,Ball Corporation,Consumer Cyclical,Packaging & Containers,14916764672,United States,16000.0
57,BAC,Bank of America,Financials,Diversified Banks,0000070858,Bank of America Corporation,Financial Services,Banks - Diversified,336599711744,United States,213000.0
58,BAX,Baxter International,Health Care,Health Care Equipment,0000010456,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,16247120896,United States,38000.0
59,BDX,Becton Dickinson,Health Care,Health Care Equipment,0000010795,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,50273734656,United States,70000.0
60,BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,0001067983,Berkshire Hathaway Inc.,Financial Services,Insurance - Diversified,1109104394240,United States,392400.0
61,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,0000764478,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,15622427648,United States,85000.0
62,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,0000842023,Bio-Techne Corporation,Healthcare,Biotechnology,7705098752,United States,3100.0
63,BIIB,Biogen,Health Care,Biotechnology,0000875045,Biogen Inc.,Healthcare,Drug Manufacturers - General,18402451456,United States,7605.0
64,BLK,BlackRock,Financials,Asset Management & Custody Banks,0002012383,"BlackRock, Inc.",Financial Services,Asset Management,153331810304,United States,22600.0
65,BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,0001393818,Blackstone Inc.,Financial Services,Asset Management,177980833792,United States,4895.0
66,BK,BNY Mellon,Financials,Asset Management & Custody Banks,0001390777,The Bank of New York Mellon Corporation,Financial Services,Banks - Diversified,64439140352,United States,51000.0
67,BA,Boeing,Industrials,Aerospace & Defense,0000012927,The Boeing Company,Industrials,Aerospace & Defense,155189526528,United States,172000.0
68,BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0001075531,Booking Holdings Inc.,Consumer Cyclical,Travel Services,173019054080,United States,24500.0
69,BSX,Boston Scientific,Health Care,Health Care Equipment,0000885725,Boston Scientific Corporation,Healthcare,Medical Devices,156880879616,United States,53000.0
70,BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,0000014272,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,95139987456,United States,34100.0
71,AVGO,Broadcom,Information Technology,Semiconductors,0001730168,Broadcom Inc.,Technology,Semiconductors,1074912755712,United States,37000.0
72,BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,0001383312,"Broadridge Financial Solutions, Inc.",Technology,Information Technology Services,28333250560,United States,14000.0
73,BRO,Brown & Brown,Financials,Insurance Brokers,0000079282,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,32036411392,United States,17403.0
74,BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,0000014693,Brown-Forman Corporation,Consumer Defensive,Beverages - Wineries & Distilleries,17021416448,United States,5700.0
75,BLDR,Builders FirstSource,Industrials,Building Products,0001316835,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,13332529152,United States,29000.0
76,BG,Bunge Global,Consumer Staples,Agricultural Products & Services,0001996862,Bunge Global SA,Consumer Defensive,Farm Products,10959383552,United States,23000.0
77,BXP,"BXP, Inc.",Real Estate,Office REITs,0001037540,"BXP, Inc.",Real Estate,REIT - Office,11990245376,United States,816.0
78,CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,0001043277,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,11906344960,United States,13347.0
79,CDNS,Cadence Design Systems,Information Technology,Application Software,0000813672,"Cadence Design Systems, Inc.",Technology,Software - Application,87799382016,United States,12837.0
80,CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,0001590895,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,6384617984,United States,50000.0
81,CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,0000906345,Camden Property Trust,Real Estate,REIT - Residential,12781029376,United States,1660.0
82,CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,0000016732,The Campbell's Company,Consumer Defensive,Packaged Foods,10591425536,United States,14400.0
83,COF,Capital One,Financials,Consumer Finance,0000927628,Capital One Financial Corporation,Financial Services,Credit Services,75562475520,United States,53900.0
84,CAH,Cardinal Health,Health Care,Health Care Distributors,0000721371,"Cardinal Health, Inc.",Healthcare,Medical Distribution,36815925248,United States,47922.0
85,KMX,CarMax,Consumer Discretionary,Automotive Retail,0001170010,"CarMax, Inc.",Consumer Cyclical,Auto & Truck Dealerships,10244529152,United States,30048.0
86,CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0000815097,Carnival Corporation & plc,Consumer Cyclical,Travel Services,31690174464,United States,115000.0
87,CARR,Carrier Global,Industrials,Building Products,0001783180,Carrier Global Corporation,Industrials,Building Products & Equipment,64829784064,United States,48000.0
88,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,0000018230,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,166293979136,United States,112900.0
89,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,0001374310,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,23136337920,United States,1685.0
90,CBRE,CBRE Group,Real Estate,Real Estate Services,0001138118,"CBRE Group, Inc.",Real Estate,Real Estate Services,39233597440,United States,140000.0
91,CDW,CDW Corporation,Information Technology,Technology Distributors,0001402057,CDW Corporation,Technology,Information Technology Services,24892416000,United States,15100.0
92,COR,Cencora,Health Care,Health Care Distributors,0001140859,"Cencora, Inc.",Healthcare,Medical Distribution,56251314176,United States,42000.0
93,CNC,Centene Corporation,Health Care,Managed Health Care,0001071739,Centene Corporation,Healthcare,Healthcare Plans,30741913600,United States,60400.0
94,CNP,CenterPoint Energy,Utilities,Multi-Utilities,0001130310,"CenterPoint Energy, Inc.",Utilities,Utilities - Regulated Electric,24490354688,United States,8872.0
95,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,0001324404,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,14221237248,United States,2800.0
96,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,0001100682,"Charles River Laboratories International, Inc.",Healthcare,Diagnostics & Research,6923840512,United States,18700.0
97,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,0000316709,The Charles Schwab Corporation,Financial Services,Capital Markets,161147076608,United States,32100.0
98,CHTR,Charter Communications,Communication Services,Cable & Satellite,0001091667,"Charter Communications, Inc.",Communication Services,Telecom Services,59970519040,United States,94500.0
99,CVX,Chevron Corporation,Energy,Integrated Oil & Gas,0000093410,Chevron Corporation,Energy,Oil & Gas Integrated,246149890048,United States,45298.0
100,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,0001058090,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,70493872128,United States,130504.0
101,CB,Chubb Limited,Financials,Property & Casualty Insurance,0000896159,Chubb Limited,Financial Services,Insurance - Property & Casualty,117945679872,Switzerland,43000.0
102,CHD,Church & Dwight,Consumer Staples,Household Products,0000313927,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,23598262272,United States,5750.0
103,CI,Cigna,Health Care,Health Care Services,0001739940,The Cigna Group,Healthcare,Healthcare Plans,85736873984,United States,71295.0
104,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,0000020286,Cincinnati Financial Corporation,Financial Services,Insurance - Property & Casualty,23580020736,United States,5624.0
105,CTAS,Cintas,Industrials,Diversified Support Services,0000723254,Cintas Corporation,Industrials,Specialty Business Services,89176367104,United States,46500.0
106,CSCO,Cisco,Information Technology,Communications Equipment,0000858877,"Cisco Systems, Inc.",Technology,Communication Equipment,253098803200,United States,90400.0
107,C,Citigroup,Financials,Diversified Banks,0000831001,Citigroup Inc.,Financial Services,Banks - Diversified,141424525312,United States,229000.0
108,CFG,Citizens Financial Group,Financials,Regional Banks,0000759944,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,18135199744,United States,17315.0
109,CLX,Clorox,Consumer Staples,Household Products,0000021076,The Clorox Company,Consumer Defensive,Household & Personal Products,16795686912,United States,7400.0
110,CME,CME Group,Financials,Financial Exchanges & Data,0001156375,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,99563593728,United States,3760.0
111,CMS,CMS Energy,Utilities,Multi-Utilities,0000811156,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,21378392064,United States,8324.0
112,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0000021344,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,309907423232,United States,69700.0
113,CTSH,Cognizant,Information Technology,IT Consulting & Other Services,0001058290,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,40145199104,United States,336300.0
114,COIN,Coinbase,Financials,Financial Exchanges & Data,0001679788,"Coinbase Global, Inc.",Financial Services,Financial Data & Stock Exchanges,67868688384,United States,3772.0
115,CL,Colgate-Palmolive,Consumer Staples,Household Products,0000021665,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,73934618624,United States,34000.0
116,CMCSA,Comcast,Communication Services,Cable & Satellite,0001166691,Comcast Corporation,Communication Services,Telecom Services,132471676928,United States,182000.0
117,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,0000023217,"Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,10969778176,United States,18500.0
118,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,0001163165,ConocoPhillips,Energy,Oil & Gas E&P,116684554240,United States,11800.0
119,ED,Consolidated Edison,Utilities,Multi-Utilities,0001047862,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,37575270400,United States,15097.0
120,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,0000016918,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Brewers,34829553664,United States,10600.0
121,CEG,Constellation Energy,Utilities,Electric Utilities,0001868275,Constellation Energy Corporation,Utilities,Utilities - Renewable,91241955328,United States,14215.0
122,COO,Cooper Companies (The),Health Care,Health Care Supplies,0000711404,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,16580433920,United States,16000.0
123,CPRT,Copart,Industrials,Diversified Support Services,0000900075,"Copart, Inc.",Industrials,Specialty Business Services,61675376640,United States,13086.0
124,GLW,Corning Inc.,Information Technology,Electronic Components,0000024741,Corning Incorporated,Technology,Electronic Components,41299030016,United States,56300.0
125,CPAY,Corpay,Financials,Transaction & Payment Processing Services,0001175454,"Corpay, Inc.",Technology,Software - Infrastructure,24586688512,United States,11200.0
126,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,0001755672,"Corteva, Inc.",Basic Materials,Agricultural Inputs,46803681280,United States,22000.0
127,CSGP,CoStar Group,Real Estate,Real Estate Services,0001057352,"CoStar Group, Inc.",Real Estate,Real Estate Services,32481079296,United States,6593.0
128,COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,0000909832,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,455143325696,United States,333000.0
129,CTRA,Coterra,Energy,Oil & Gas Exploration & Production,0000858470,Coterra Energy Inc.,Energy,Oil & Gas E&P,18928871424,United States,915.0
130,CRWD,CrowdStrike,Information Technology,Systems Software,0001535527,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,109408247808,United States,10118.0
131,CCI,Crown Castle,Real Estate,Telecom Tower REITs,0001051470,Crown Castle Inc.,Real Estate,REIT - Specialty,44556165120,United States,3900.0
132,CSX,CSX Corporation,Industrials,Rail Transportation,0000277948,CSX Corporation,Industrials,Railroads,58836185088,United States,23400.0
133,CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,0000026172,Cummins Inc.,Industrials,Specialty Industrial Machinery,46076297216,United States,69600.0
134,CVS,CVS Health,Health Care,Health Care Services,0000064803,CVS Health Corporation,Healthcare,Healthcare Plans,79101698048,United States,219000.0
135,DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,0000313616,Danaher Corporation,Healthcare,Diagnostics & Research,140350046208,United States,61000.0
136,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,0000940944,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,24768552960,United States,191105.0
137,DVA,DaVita,Health Care,Health Care Services,0000927066,DaVita Inc.,Healthcare,Medical Care Facilities,10989651968,United States,76000.0
138,DAY,Dayforce,Industrials,Human Resource & Employment Services,0001725057,Dayforce Inc,Technology,Software - Application,9600852992,United States,9600.0
139,DECK,Deckers Brands,Consumer Discretionary,Footwear,0000910521,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,19413413888,United States,4800.0
140,DE,Deere & Company,Industrials,Agricultural & Farm Machinery,0000315189,Deere & Company,Industrials,Farm & Heavy Construction Machinery,144251109376,United States,35200.0
141,DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",0001571996,Dell Technologies Inc.,Technology,Computer Hardware,79686467584,United States,108000.0
142,DAL,Delta Air Lines,Industrials,Passenger Airlines,0000027904,"Delta Air Lines, Inc.",Industrials,Airlines,33248466944,United States,100000.0
143,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,0001090012,Devon Energy Corporation,Energy,Oil & Gas E&P,21356242944,United States,2300.0
144,DXCM,Dexcom,Health Care,Health Care Equipment,0001093557,"DexCom, Inc.",Healthcare,Medical Devices,33517307904,United States,10200.0
145,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,0001539838,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,41233670144,United States,1983.0
146,DLR,Digital Realty,Real Estate,Data Center REITs,0001297996,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,58351128576,United States,3936.0
147,DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,0000029534,Dollar General Corporation,Consumer Defensive,Discount Stores,20576043008,United States,194200.0
148,DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,0000935703,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,18179903488,United States,64434.0
149,D,Dominion Energy,Utilities,Multi-Utilities,0000715957,"Dominion Energy, Inc.",Utilities,Utilities - Regulated Electric,47560155136,United States,14700.0
150,DPZ,Domino's,Consumer Discretionary,Restaurants,0001286681,"Domino's Pizza, Inc.",Consumer Cyclical,Restaurants,16951254016,United States,6400.0
151,DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,0001792789,"DoorDash, Inc.",Communication Services,Internet Content & Information,85596291072,United States,23700.0
152,DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,0000029905,Dover Corporation,Industrials,Specialty Industrial Machinery,25597317120,United States,24000.0
153,DOW,Dow Inc.,Materials,Commodity Chemicals,0001751788,Dow Inc.,Basic Materials,Chemicals,21340164096,United States,36000.0
154,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,0000882184,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,38628007936,United States,14766.0
155,DTE,DTE Energy,Utilities,Multi-Utilities,0000936340,DTE Energy Company,Utilities,Utilities - Regulated Electric,28651735040,United States,4750.0
156,DUK,Duke Energy,Utilities,Electric Utilities,0001326160,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,90363904000,United States,26413.0
157,DD,DuPont,Materials,Specialty Chemicals,0001666700,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,29010352128,United States,24000.0
158,EMN,Eastman Chemical Company,Materials,Specialty Chemicals,0000915389,Eastman Chemical Company,Basic Materials,Specialty Chemicals,9534687232,United States,14000.0
159,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,0001551182,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,128765091840,Ireland,94443.0
160,EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,0001065088,eBay Inc.,Consumer Cyclical,Internet Retail,33107032064,United States,11500.0
161,ECL,Ecolab,Materials,Specialty Chemicals,0000031462,Ecolab Inc.,Basic Materials,Specialty Chemicals,73455378432,United States,48000.0
162,EIX,Edison International,Utilities,Electric Utilities,0000827052,Edison International,Utilities,Utilities - Regulated Electric,22558713856,United States,14013.0
163,EW,Edwards Lifesciences,Health Care,Health Care Equipment,0001099800,Edwards Lifesciences Corporation,Healthcare,Medical Devices,45754798080,United States,15800.0
164,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,0000712515,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,38001078272,United States,14500.0
165,ELV,Elevance Health,Health Care,Managed Health Care,0001156039,"Elevance Health, Inc.",Healthcare,Healthcare Plans,91117330432,United States,104200.0
166,EMR,Emerson Electric,Industrials,Electrical Components & Equipment,0000032604,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,67843121152,United States,73000.0
167,ENPH,Enphase Energy,Information Technology,Semiconductor Materials & Equipment,0001463101,"Enphase Energy, Inc.",Technology,Solar,6612832768,United States,2781.0
